2025-03-30 18:02:09,168 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13150}...........GPU Max Reserved: 33.248247808 GB
2025-03-30 18:03:02,343 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12228}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:11,072 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18337}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:12,674 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 14279}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:13,970 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 7373}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:15,912 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18888}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:21,143 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16225}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:23,311 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17796}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:25,123 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12894}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:28,204 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17641}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:29,066 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 5822}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:34,148 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13102}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:36,505 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16173}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:39,400 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 11092}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:45,999 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19179}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:47,392 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 11188}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:49,010 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 3839}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:52,048 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19628}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:03:57,837 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19087}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:01,730 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17104}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:03,272 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16688}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:10,679 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18527}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:12,009 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16249}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:15,055 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19037}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:17,816 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18066}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:19,583 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15679}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:27,221 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18860}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:31,163 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18115}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:36,155 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19850}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:41,068 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18917}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:43,870 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 14303}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:50,803 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18319}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:55,262 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18988}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:57,170 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16241}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:04:59,227 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13339}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:01,663 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 11327}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:09,226 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 11488}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:16,553 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17469}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:22,040 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 5706}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:24,205 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18227}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:27,439 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16923}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:33,761 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 9550}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:39,349 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 10478}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:43,211 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15481}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:46,584 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16896}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:48,800 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19055}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:05:56,987 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17730}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:04,583 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13619}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:07,004 - INFO - ........Input size: 19187 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19188}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:10,841 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 5988}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:14,579 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18059}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:17,318 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15904}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:19,651 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18627}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:22,516 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17893}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:23,933 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15390}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:29,166 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 14019}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:30,767 - INFO - ........Input size: 15267 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15268}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:32,349 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19025}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:37,191 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15810}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:40,024 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18093}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:42,535 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 10317}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:44,520 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 14469}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:47,434 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13200}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:51,666 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 6830}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:06:54,600 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16917}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:01,321 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17868}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:03,151 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 6296}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:06,041 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 10301}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:07,313 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 11398}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:09,483 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18484}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:10,742 - INFO - ........Input size: 16630 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16631}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:13,513 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 10436}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:20,296 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19867}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:21,049 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 6492}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:25,314 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18173}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:27,245 - INFO - ........Input size: 18886 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18887}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:29,416 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17856}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:30,909 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12148}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:36,030 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13565}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:39,913 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18791}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:45,750 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18241}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:50,059 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18994}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:07:57,515 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13060}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:05,554 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18632}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:07,170 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19141}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:17,463 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 14839}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:19,710 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 11294}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:26,383 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18511}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:28,649 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18299}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:35,471 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16721}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:37,519 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13635}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:44,893 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 10651}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:52,401 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18039}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:57,275 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17534}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:08:59,731 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18738}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:03,331 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18280}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:06,444 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19445}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:08,689 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13270}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:14,633 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18899}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:17,361 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18789}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:19,428 - INFO - ........Input size: 17670 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17671}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:26,986 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16326}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:27,630 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 5205}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:33,402 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 14021}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:35,471 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15686}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:42,069 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18806}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:45,184 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 14391}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:46,936 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19393}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:47,521 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 4048}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:49,022 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 8108}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:56,673 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15938}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:09:59,437 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17715}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:04,091 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17739}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:05,264 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13637}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:06,640 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 5770}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:07,805 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 9284}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:15,268 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18586}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:16,137 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 2109}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:24,391 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15749}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:31,196 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13519}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:39,440 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16882}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:41,381 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 10315}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:44,213 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18499}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:46,122 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13811}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:47,823 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 7425}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:49,968 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18920}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:53,716 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19014}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:57,146 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19253}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:10:59,661 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16128}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:02,189 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18716}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:06,112 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19547}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:07,931 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17527}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:15,229 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18823}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:18,676 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18404}...........GPU Max Reserved: 33.248247808 GB

